
0.000000000000000,230.000000000000028,0.000006963226427,0.000000000000000,0.000000000000000,10000.000000000000000,1.586866079492600,0.012009615652468
0.000500000000000,230.000000000000000,0.053989831358194,0.000000000000000,-0.000000030822747,10000.000000000000000,1.586866021156311,0.012009616009891
0.001000000000000,230.000061035156250,-0.000143583558383,0.000136778195155,0.000268147967290,10000.000000000000000,1.586858630180358,0.011965952813625
0.001500000000000,230.000061035156250,-0.000231499128858,0.000136497954372,0.000267269788309,10000.000000000000000,1.586892008781433,0.011924386024475
0.002000000000000,230.000076293945312,-0.000321321567753,0.000136214031954,0.000266343326075,10000.000000000000000,1.586997151374816,0.011896675452589
0.002500000000000,230.000076293945312,-0.000404468300985,0.000135926427901,0.000264463509665,10000.000000000000000,1.587151527404785,0.011874748393893
0.003000000000000,230.000091552734375,-0.000482846167869,0.000135642985696,0.000262058776570,10000.000000000000000,1.587335944175720,0.011853897012770
0.003500000000000,230.000091552734375,-0.000552640529349,0.000135377209517,0.000259605789324,10000.000000000000000,1.587541818618774,0.011831937357783
0.004000000000000,230.000091552734375,-0.000616712321061,0.000135144524392,0.000257104518823,10000.000000000000000,1.587756395339965,0.011808234266936
0.004500000000000,230.000091552734375,-0.000675062066875,0.000134960617288,0.000253649894148,10000.000000000000000,1.587969660758972,0.011782920919358
0.005000000000000,230.000091552734375,-0.000727689301129,0.000134840942337,0.000250147015321,10000.000000000000000,1.588173866271972,0.011756391264498
0.005500000000000,230.000106811523437,-0.000773640815168,0.000134800677187,0.000246167444856,10000.000000000000000,1.588356137275695,0.011729031801223
0.006000000000000,230.000106811523437,-0.000812916608992,0.000134854912175,0.000242187874391,10000.000000000000000,1.588512778282165,0.011701120063662
0.006500000000000,230.000106811523437,-0.000846470415126,0.000135018606670,0.000238208303926,10000.000000000000000,1.588641285896301,0.011672815307974
0.007000000000000,230.000106811523437,-0.000874302117154,0.000135306676384,0.000234228733461,10000.000000000000000,1.588755726814270,0.011644189245998
0.007500000000000,230.000122070312500,-0.000896412297151,0.000135733847855,0.000229820740059,10000.000000000000000,1.588848590850830,0.011615261435508
0.008000000000000,230.000122070312500,-0.000912800896912,0.000136314643896,0.000225461000809,10000.000000000000000,1.588920474052429,0.011586033739149
0.008500000000000,230.000122070312500,-0.000924422114621,0.000137063121655,0.000220721121877,10000.000000000000000,1.588972806930542,0.011556507088243
0.009000000000000,230.000122070312500,-0.000929368543438,0.000137992872623,0.000216077751247,10000.000000000000000,1.588999986648559,0.011526689864695
0.009500000000000,230.000137329101562,-0.000934315961785,0.000139116949867,0.000211530888918,10000.000000000000000,1.589003801345825,0.011496600694954
0.010000000000000,230.000137329101562,-0.000932589173316,0.000140447809826,0.000207128818146,10000.000000000000000,1.589001178741455,0.011466268450021
0.010500000000000,230.000137329101562,-0.000925142201595,0.000141997195896,0.000202443115995,10000.000000000000000,1.588987112045288,0.011435729451477
0.011000000000000,230.000137329101562,-0.000915789860300,0.000143776211189,0.000197950444999,10000.000000000000000,1.588963627815246,0.011405020020902
0.011500000000000,230.000152587890625,-0.000903578940778,0.000145795333082,0.000193222396774,10000.000000000000000,1.588932991027832,0.011374175548553
0.012000000000000,230.000152587890625,-0.000888509384822,0.000148064311360,0.000188735662959,10000.000000000000000,1.588889479637146,0.011343235149979
0.012500000000000,230.000167846679687,-0.000873442739248,0.000150592270074,0.000184538483154,10000.000000000000000,1.588835239410400,0.011312230490148
0.013000000000000,230.000167846679687,-0.000855518504977,0.000153387620230,0.000180202448973,10000.000000000000000,1.588786721229553,0.011281193234026
0.013500000000000,230.000167846679687,-0.000833783415146,0.000156458147102,0.000175775829120,10000.000000000000000,1.588737964630127,0.011250152252614
0.014000000000000,230.000167846679687,-0.000813959573861,0.000159810995683,0.000171258623595,10000.000000000000000,1.588690280914306,0.011219128966331
0.014500000000000,230.000183105468750,-0.000793186423834,0.000163452670676,0.000167175763635,10000.000000000000000,1.588637590408325,0.011188146658241
0.015000000000000,230.000183105468750,-0.000773371779359,0.000167389065609,0.000163098826305,10000.000000000000000,1.588580727577209,0.011157223023474
